date,random_forest,xgboost,lightgbm,neural_network,Ensemble
2023-01-04,0.4728199117798617,0.09948511028481022,0.47965745019063455,0.5582000663503521,-0.056889613841002884
2023-01-05,-0.4092017003021855,-0.6003977870927972,-0.23651409449889016,-0.5663947761688135,-0.387940706932536
2023-01-06,0.2862505472853982,-0.07875622141690286,1.6366389234079293e-05,-0.006352885847741518,0.2438725420581207
2023-01-07,-0.32897933454083805,-0.5700722900138615,0.10441501232790174,0.11994649328154061,-0.0869096737664794
2023-01-08,-0.13247739144658865,-0.32116343646850254,-0.052558905829153346,-0.10863900887734346,-0.21165176607433978
2023-01-09,0.8482547996828824,0.5849601685495642,1.0932287726746672,0.6694732184938434,0.8877914562528417
2023-01-10,0.596685242792784,0.24360302122388866,0.6387614365184149,0.3038059190670186,0.38718839822452544
2023-01-11,-0.720665763679861,-0.6274428007295754,-0.5235166314490094,-0.20213647447669914,-0.016826142320731208
2023-01-12,-0.16960775175455822,-0.4048285104244034,0.1814973380715763,-0.1881358159936024,0.03576225703952751
2023-01-13,-0.09013244507187856,-0.38039671354602866,-0.15437048008182508,-0.029004317018740622,0.03573526314144182
2023-01-14,-0.4060784378472757,-0.6314389384116534,-0.09837154960802685,-0.24204421912227403,-0.17269713414936838
2023-01-15,-0.3064986801158369,-0.4318430420157764,-0.030551151303809476,-0.08727578849228124,0.019315247208043118
2023-01-16,-0.5526314382018409,-0.6511781464573776,-1.1665708619449688,-0.5092939724877912,-0.39192047626917415
2023-01-17,-0.026252733877678125,-0.20033112996862634,-1.23927729480849,0.16120191880851387,0.13431894234967956
2023-01-18,-0.3287370295031806,-0.46313982393223085,-0.9632224898656379,-0.11500522047650463,-0.011677162633619176
2023-01-19,-0.5111329859565164,-0.5345585744094006,-0.7903522456179122,-0.5055857346845496,-0.13542234734311087
2023-01-20,-0.531995263283477,-0.6110576920733077,-0.6194634552785896,-0.2268155368555167,-0.21608049617815084
2023-01-21,-0.6514762875687197,-0.7426620332164191,-0.8235872736815697,-0.37514313367005414,0.051762110206118095
2023-01-22,-0.9576313108600036,-0.7550886957110041,-0.5215010278075081,-0.23506811073281497,-0.23567263384781256
2023-01-23,-0.1686800679663012,-0.5816620900426539,-1.0457449434879127,-0.7610666285438761,-0.556162972281907
2023-01-24,-0.5495407898423839,-0.7731075058109216,-0.8572480626702816,-0.5310755519309645,-0.4108712622633668
2023-01-25,0.8850975904864082,0.5485831311067884,0.671883617781436,0.9497936096391122,0.7643431351181693
2023-01-26,-0.2830597346340138,-0.6031968220811592,-0.40730288657487357,-0.48825759418544123,-0.29750656620521454
2023-01-27,1.5619645023738116,1.3898162843291981,1.5494346781772173,1.278614694732374,1.3248969244911741
2023-01-28,-0.2342817488927551,-0.5505571241720357,0.059031326755047075,0.19604075544059008,-0.07174112964386481
2023-01-29,-0.1945967458438247,-0.06475751277580422,0.2984825501376509,-0.27395322267035205,0.060773987262226825
2023-01-30,-0.47428926046930897,-0.7585491558858379,-0.6129436885462152,-0.42998914852526404,-0.21164415739029963
2023-01-31,-0.30383644403723586,-0.42417844118092773,-0.14775477543408755,-1.0516480645299442,-0.09212894928649185
2023-02-01,-0.6976134242803553,-1.047417974793012,-0.4560023049065549,-0.7074314809132733,-0.4093751094829443
2023-02-02,-0.21446197348133822,-0.5325584237508902,-0.46950014792809824,-0.17646226884957095,-0.050875694867613674
2023-02-03,0.954137986154171,0.5668132751661084,1.104014290718629,0.7980940345332179,0.9514821283330281
2023-02-04,-0.23112133355769338,-0.5149084578837169,0.15279638128636464,-0.4489732437766776,-0.06976022420188954
2023-02-05,-0.7397700194433483,-0.5445829754294103,-0.1331626331990563,0.201614114426107,0.1999840610156678
2023-02-06,-0.13906542593682758,-0.4884038028988371,-0.1025109059142153,-0.3321307803559961,-0.34727043029431925
2023-02-07,-0.2049718423673479,-0.5091028648969917,-0.3143069182941627,-0.07142950174028506,-0.038708429945629064
2023-02-08,0.20777756515197865,-0.16718633088457935,0.06267627841118362,-0.01363263788993585,-0.15387119750723421
2023-02-09,-0.2732090894738768,-0.5858499522954261,-0.5674044494549975,-0.017247939069815033,-0.21479885671712573
2023-02-10,-0.24868093982369643,-0.6201368270223071,-0.5282286523376545,-0.5973482074782179,-0.34969321491086447
2023-02-11,-0.3608505926793715,-0.6677251217217588,-0.01786179399986665,-0.4716392657951971,-0.2591876616340034
2023-02-12,-0.3265394509954316,-0.5817551342955074,-0.22315570673423935,-0.20847830017700808,-0.05565767397489907
2023-02-13,-0.22297779069023527,-0.543065574909992,-0.495236906412746,-0.3011524047637977,-0.26778969147793674
2023-02-14,0.3667458394488303,-0.0211980407718535,0.33191904505014946,0.4118833284775274,0.30732230531398486
2023-02-15,-0.025772238719870444,-0.41903791469282226,-0.11682284836069279,-0.11449368630236911,-0.12826146501844704
2023-02-16,-0.19741743387781518,-0.6199353301728117,-0.41113934535322727,0.07650686680078067,-0.15502887662621845
2023-02-17,-0.1542713292522908,-0.5607996019778785,-0.47257883812108226,-0.9094816141247417,-0.13987736050146538
2023-02-18,-0.2574859962065865,-0.6006641793962313,-0.2659248321408647,-0.6092033331195292,-0.06780495412473897
