date,volatilite_reelle,random_forest,prediction_random_forest,xgboost,prediction_xgboost,lightgbm,prediction_lightgbm,neural_network,prediction_neural_network,Ensemble,prediction_Ensemble
2024-01-04,6.38956964134077,0.3317582413200171,6.057811400020753,-0.6273680913557635,7.0169377,0.34071948097474714,6.0488501603660225,0.5239264969207422,5.865643144420027,0.1307730587663105,6.258796582574459
2024-01-05,6.844745783669416,0.6413590772198745,6.203386706449542,-0.21763548387819132,7.0623813,0.5396799450549947,6.305065838614421,-0.0990686559183338,6.94381443958775,0.21945029848640552,6.625295485183011
2024-01-06,6.609211947123897,-0.18036091964657874,6.789572866770476,-0.7131418927503708,7.322354,0.2572871905610681,6.351924756562829,0.1894403884874345,6.419771558636462,0.05633175143892988,6.552880195684967
2024-01-07,6.398430395387041,-0.44644120027502066,6.844871595662061,-0.9763268944994339,7.3747573,0.10696206417894061,6.2914683312081,0.06932358768520519,6.3291068077018355,0.20112853681458542,6.197301858572455
2024-01-08,6.237214335267734,-0.7506173908723657,6.9878317261401,-1.1391317760298731,7.376346,-0.3968503289139349,6.634064664181669,0.0011464034844621551,6.236067931783272,-0.15809036239513397,6.395304697662868
2024-01-09,6.417649508830455,-0.13590025531358307,6.553549764144038,-0.8830411421094864,7.3006907,-0.26943284288183644,6.6870823517122915,0.32045555865292386,6.097193950177531,0.015345166895546214,6.402304341934909
2024-01-10,6.319393128331556,-0.18741113077546956,6.506804259107025,-0.9797029791513543,7.299096,-0.4652651523543918,6.784658280685948,-0.19145928701068016,6.510852415342236,-0.03703788943441921,6.356431017765975
2024-01-11,6.139866719959901,-0.7128719498266038,6.852738669786505,-1.113748659373595,7.2536154,-0.7326171591361303,6.872483879096031,0.2709626244740013,5.8689040954859,-0.3095202218250943,6.449386941784995
2024-01-12,6.098935563740645,-0.1741506119117915,6.273086175652437,-0.9373307631636516,7.0362663,-0.3232954414102558,6.422231005150901,-0.5965040855172692,6.6954396492579145,-0.01861862080328791,6.117554184543933
2024-01-13,5.943839759072149,-0.21125425358843053,6.155094012660579,-1.0640032585059762,7.007843,-0.09428608977537856,6.038125848847527,-0.20420426248276513,6.148044021554914,0.04041135465769141,5.903428404414457
2024-01-14,5.80630539570498,-0.19792532021327336,6.004230715918253,-1.2210917600567388,7.027397,-0.10827250532359312,5.914577901028573,0.008744279773684305,5.797561115931296,-0.042074742395337594,5.8483801381003175
2024-01-15,6.025498384734029,0.15189769795276487,5.8736006867812645,-0.9450097138682656,6.970508,0.22745812400690202,5.798040260727127,0.15812632774337843,5.867372056990651,-0.28073480099739356,6.306233185731423
2024-01-16,7.054544145192488,1.2016549972223363,5.852889147970152,0.11789386900840615,6.9366503,1.1746086468219108,5.879935498370577,0.8972706443374863,6.157273500855002,0.45182314631413956,6.602720998878349
2024-01-17,6.911604218474348,0.02160127448493121,6.890002943989416,-0.4109184217539239,7.3225226,0.09893003504026421,6.812674183434083,0.04311191769176581,6.868492300782582,0.18044881756799125,6.731155400906356
2024-01-18,6.923591944854839,0.21814525375222438,6.7054466911026145,-0.713870671111958,7.6374626,-1.0849281218547242,8.008520066709563,-0.6478002171777408,7.57139216203258,-0.06799037840988831,6.991582323264727
2024-01-19,6.7921803149664015,0.15338579331845192,6.63879452164795,-0.6620423641717821,7.4542227,-0.1922893957749876,6.984469710741389,-1.650016656913781,8.442196971880183,-0.03189283280860966,6.824073147775011
2024-01-20,6.562123427041127,0.07522223812927997,6.486901188911847,-0.8177555707616078,7.379879,0.12293815752568626,6.43918526951544,0.0677029070146915,6.494420520026435,0.003299685459234425,6.558823741581892
2024-01-21,6.356357789027097,-0.10737785925478338,6.46373564828188,-1.0260102987414577,7.382368,-0.03933962628305743,6.3956974153101545,0.4031916485301368,5.95316614049696,-0.0053336901858642705,6.361691479212961
2024-01-22,6.276645106576074,-0.2044870845750104,6.481132191151085,-1.1384926612156736,7.415138,-0.3167193017219079,6.593364408297982,0.5905938363417675,5.686051270234307,-0.011953610416747473,6.288598716992822
2024-01-23,6.172128725424954,-0.23013810887035646,6.40226683429531,-1.1269673820579564,7.299096,-0.3199149836398565,6.49204370906481,0.6312177337349514,5.540910991690002,-0.3545184498801781,6.526647175305132
2024-01-24,6.201539481000153,-0.1545666768710685,6.3561061578712215,-1.0952496883113705,7.296789,-0.3996928906029824,6.601232371603135,0.011703520834920766,6.189835960165232,-0.13684843336706365,6.338387914367217
2024-01-25,6.0794923800092,-0.4118544702385609,6.491346850247761,-1.1499611836809853,7.2294536,-1.03398659255181,7.11347897256101,0.28098013003854927,5.798512249970651,-0.22612111182638372,6.305613491835584
2024-01-26,6.231426195793415,0.16553324175060524,6.06589295404281,-0.7680278256604423,6.999454,-0.12096505394139268,6.352391249734808,-0.46301907720501667,6.694445272998432,-0.027370386781043976,6.258796582574459
2024-01-27,6.061576385794828,0.02734285296233896,6.034233532832489,-0.8828224942100551,6.944399,-0.09860193069717305,6.160178316492001,-0.08581333792337276,6.1473897237182005,-0.04481688588437738,6.106393271679205
2024-01-28,5.9106814042375,-0.0800525516343642,5.990733955871864,-1.0183871611311526,6.9290686,0.10063381014409867,5.810047594093401,0.09582695412231246,5.814854450115187,0.05428642540965534,5.856394978827844
2024-01-29,9.695213004067298,3.778634356284618,5.91657864778268,2.7832991323021616,6.911914,3.87111820053767,5.824094803529628,3.8291110908639254,5.866101913203373,1.0893334179643137,8.605879586102985
2024-01-30,9.23902728974596,-0.272369106621861,9.511396396367822,0.2905342859007458,8.948493,0.09292584026053596,9.146101449485425,-1.8578120296361043,11.096839319382065,0.06423159586714178,9.174795693878819
2024-01-31,8.855571578502659,-0.39859081320433987,9.254162391706998,-0.0584642186164821,8.914036,-0.42188481475511885,9.277456393257777,-1.2743683691500465,10.129939947652705,0.024881100382971866,8.830690478119687
2024-02-01,8.426950175965413,-0.9540901428321753,9.381040318797588,-0.4599678919667163,8.886918,-0.5734337083039787,9.000383884269391,-1.730381205963159,10.157331381928572,-0.024195769105205045,8.451145945070618
